cancer,gene,CGC,NCG6.0,mutation,CNV,methylation,miRNA
OV,DNAH10,0,0,0,-1,0,
OV,LINC00452,0,0,0,-1,0,
OV,LRRC43,0,0,0,-1,0,
OV,STMN4,0,0,0,-1,0,
OV,UCHL1,0,0,0,-1,0,
OV,SLC35G5,0,0,0,-1,0,
OV,DUSP8,0,0,0,-1,0,
OV,AREG,0,1,0,-1,0,
OV,LIN28B,0,0,0,-1,0,
OV,PCDHGA11,0,0,0,-1,0,
OV,SLC2A12,0,0,0,-1,0,
OV,IFNB1,0,0,0,-1,0,
OV,NRG2,0,1,0,-1,0,
OV,DIRAS2,0,0,0,-1,0,
OV,CELA2B,0,0,0,-1,0,
OV,KRTAP5-1,0,0,0,-1,0,
OV,PRDM12,0,0,0,-1,0,
OV,OR52W1,0,0,0,-1,0,
OV,AGR2,0,0,0,-1,0,
OV,CRYAB,0,0,0,-1,0,
OV,AGAP11,0,0,0,-1,0,
OV,GRIN1,0,0,0,-1,0,
OV,PRR29,0,0,0,-1,0,
OV,FOXN4,0,0,0,-1,0,
OV,CCDC42,0,0,0,-1,0,
OV,ATP1A3,0,0,0,-1,0,
OV,SLC52A1,0,0,0,-1,0,
OV,CLDN6,0,0,0,-1,0,
OV,CFAP157,0,0,0,-1,0,
OV,TUBB3,0,0,0,-1,0,
OV,C4orf51,0,0,0,-1,0,
OV,TMC1,0,0,0,-1,0,
OV,CNGA1,0,0,0,-1,0,
OV,MRAP2,0,0,0,-1,0,
OV,SNCA,0,0,0,-1,0,
OV,ABCC11,0,0,0,-1,0,
OV,TRPV3,0,0,0,-1,0,
OV,NTNG2,0,0,0,-1,0,
OV,ZG16B,0,0,0,-1,0,
OV,LIPJ,0,0,0,-1,0,
OV,FOXI1,0,0,0,-1,0,
OV,NEURL1,0,0,0,-1,0,
OV,EGF,0,0,0,-1,0,
OV,SLC28A3,0,0,0,-1,0,
OV,CLDN9,0,0,0,-1,0,
OV,CD164L2,0,0,0,-1,0,
OV,KISS1R,0,0,0,-1,0,
OV,GPR160,0,0,0,1,0,
OV,DUSP15,0,0,0,1,0,
